 PlayerID, Region, Age, NoseBlack, PawCircumference, Weight, Size, Sex
lewis,0,2.6,0.17,4.3,413,78,male
lewis,0,8.3,0.61,4,259,70,female
lewis,2,6.1,0.23,3.4,264,69,female
lewis,1,2.9,0.07,3.8,303,69,female
lewis,3,9.6,0.58,4.5,352,72,male
lewis,3,2.1,0.01,3.3,148,55,male
lewis,0,8.1,0.47,3.6,275,68,female
lewis,4,6.1,0.21,4.1,358,78,male
lewis,3,17.2,0.99,4.8,350,76,male
lewis,0,1.2,0.06,2.8,155,53,female
hays,0,1.6,0.08,2.9,95,56,male
hays,0,8.3,0.61,4,259,70,female
hays,1,3.5,0.02,3.7,271,67,female
hays,5,18.6,1,5,400,77,male
hays,0,0.4,0.01,2,13,47,male
hays,2,11.7,0.76,3.6,260,69,female
hays,0,1.2,0.05,2.8,93,47,male
hays,3,8,0.41,3.6,252,66,female
hays,4,12,0.67,4.7,376,75,male
hays,3,14.8,0.82,3.5,266,68,female
hays,0,7,0.39,3.4,257,66,female
hays,4,5.8,0.33,4.6,358,75,male
hays,5,11.1,0.67,3.6,369,73,male
hays,0,17.3,0.98,3.4,269,69,female
hays,0,1.6,0.08,2.9,95,56,male
hays,4,9.9,0.56,4.5,371,78,male
hays,0,8.3,0.61,4,259,70,female
hays,1,0.8,0.04,2.6,65,47,female
hays,0,1.6,0.08,2.9,95,56,male
hays,1,3.5,0.02,3.7,271,67,female
hays,5,7.5,0.38,4.5,383,78,male
hays,0,1.6,0.08,2.9,95,56,male
hays,0,8.3,0.61,4,259,70,female
hays,5,18.6,1,5,400,77,male
hays,0,1.6,0.08,2.9,95,56,male
hays,0,1.6,0.08,2.9,95,56,male
hays,0,8.3,0.61,4,259,70,female
hays,1,1.4,0.06,2.8,118,52,male
hays,0,0.4,0.01,2,13,47,male
hays,0,8.3,0.61,4,259,70,female
hays,1,3.5,0.02,3.7,271,67,female
hays,0,8.3,0.61,4,259,70,female
hays,1,3.5,0.02,3.7,271,67,female
hays,0,1.7,0.01,2.8,222,58,female
hays,2,11.7,0.76,3.6,260,69,female
hays,5,18.6,1,5,400,77,male
hays,1,3.5,0.02,3.7,271,67,female
hays,1,3.5,0.02,3.7,271,67,female
hays,5,18.6,1,5,400,77,male
hays,0,1.6,0.08,2.9,95,56,male
hays,5,12.3,0.82,3.5,234,66,female
hays,0,1.2,0.05,2.8,93,47,male
hays,5,18.6,1,5,400,77,male
hays,0,0.4,0.01,2,13,47,male
hays,5,18.6,1,5,400,77,male
hays,0,0.4,0.01,2,13,47,male
hays,0,8.3,0.61,4,259,70,female
hays,2,10.9,0.6,3.6,259,66,female
hays,3,8,0.41,3.6,252,66,female
hays,0,0.4,0.01,2,13,47,male
hays,2,11.7,0.76,3.6,260,69,female
hays,0,0.4,0.01,2,13,47,male
hays,2,11.7,0.76,3.6,260,69,female
hays,0,11.1,0.64,3.3,273,68,female
hays,1,3.5,0.02,3.7,271,67,female
hays,2,11.7,0.76,3.6,260,69,female
hays,4,12,0.67,4.7,376,75,male
hays,2,11.7,0.76,3.6,260,69,female
hays,0,1.2,0.05,2.8,93,47,male
hays,0,1.2,0.05,2.8,93,47,male
hays,5,18.6,1,5,400,77,male
hays,1,1.9,0.04,3.5,271,69,female
hays,3,14.8,0.82,3.5,266,68,female
hays,0,1.2,0.05,2.8,93,47,male
hays,0,1.2,0.05,2.8,93,47,male
hays,3,8,0.41,3.6,252,66,female
hays,3,8,0.41,3.6,252,66,female
hays,0,18,0.99,3.6,271,68,female
hays,0,0.4,0.01,2,13,47,male
hays,0,7,0.39,3.4,257,66,female
hays,3,8,0.41,3.6,252,66,female
hays,3,8,0.41,3.6,252,66,female
hays,4,12,0.67,4.7,376,75,male
hays,4,12,0.67,4.7,376,75,male
hays,2,11.7,0.76,3.6,260,69,female
hays,1,1.3,0.02,3,131,53,female
hays,4,5.8,0.33,4.6,358,75,male
hays,4,12,0.67,4.7,376,75,male
hays,3,14.8,0.82,3.5,266,68,female
hays,3,14.8,0.82,3.5,266,68,female
hays,4,12,0.67,4.7,376,75,male
hays,0,1.2,0.05,2.8,93,47,male
hays,5,11.1,0.67,3.6,369,73,male
